,timestamp,temp,Power,outdoortemp
478,2023/12/17 23:30,17.02958406,3.003485681,-13
479,2023/12/17 23:45,18.21882291,2.35241034,-12.5
480,2023/12/18 0:00,17.1155971,1.562034485,-13.5
481,2023/12/18 0:15,17.59580783,2.504286845,-13.325
482,2023/12/18 0:30,17.18341387,2.682545397,-13.15
483,2023/12/18 0:45,18.466378,1.221246927,-12.975
484,2023/12/18 1:00,16.76815508,1.88176128,-12.8
485,2023/12/18 1:15,16.87517784,2.275147059,-12.95
486,2023/12/18 1:30,17.51482006,3.056177756,-13.1
487,2023/12/18 1:45,15.92324003,1.488704199,-13.25
488,2023/12/18 2:00,17.99829346,2.055087359,-13.4
489,2023/12/18 2:15,17.86370547,2.324357361,-13.35
490,2023/12/18 2:30,17.41097009,1.943358243,-13.3
491,2023/12/18 2:45,17.64926769,2.665196547,-13.25
492,2023/12/18 3:00,17.96094248,2.378027952,-13.2
493,2023/12/18 3:15,17.51790723,1.731009212,-13.4
494,2023/12/18 3:30,18.17448825,1.752766114,-13.6
495,2023/12/18 3:45,18.05783051,2.072471473,-13.8
496,2023/12/18 4:00,18.37576543,2.647795325,-14
497,2023/12/18 4:15,17.66629304,0.8774961,-14.05
498,2023/12/18 4:30,18.21669784,2.155577581,-14.1
499,2023/12/18 4:45,18.29959666,2.18968473,-14.15
500,2023/12/18 5:00,17.58191286,0.956270398,-14.2
501,2023/12/18 5:15,18.36301902,3.110439,-14.325
502,2023/12/18 5:30,17.56539277,2.001651272,-14.45
503,2023/12/18 5:45,18.02818624,2.66535819,-14.575
504,2023/12/18 6:00,17.46211291,1.250561205,-14.7
505,2023/12/18 6:15,17.26331553,1.764105489,-14.475
506,2023/12/18 6:30,18.18621519,2.470140952,-14.25
507,2023/12/18 6:45,18.78628295,1.146951243,-14.025
508,2023/12/18 7:00,17.75846049,1.724942803,-13.8
509,2023/12/18 7:15,17.88938598,1.774026219,-13.85
510,2023/12/18 7:30,17.60805388,0.992422616,-13.9
511,2023/12/18 7:45,18.0311761,2.248387497,-13.95
512,2023/12/18 8:00,17.75064198,2.594383681,-14
513,2023/12/18 8:15,17.87805242,1.826646887,-13.7
514,2023/12/18 8:30,17.07470254,1.671202058,-13.4
515,2023/12/18 8:45,18.33816656,1.50720504,-13.1
516,2023/12/18 9:00,18.36429417,2.64018159,-12.8
517,2023/12/18 9:15,18.18183026,3.069524066,-12.125
518,2023/12/18 9:30,18.21444417,1.552236485,-11.45
519,2023/12/18 9:45,18.29021327,2.632349748,-10.775
520,2023/12/18 10:00,18.08429622,2.073746226,-10.1
521,2023/12/18 10:15,18.44712734,2.059349084,-9.875
522,2023/12/18 10:30,19.02527897,1.611275454,-9.65
523,2023/12/18 10:45,18.51833811,2.935321691,-9.425
524,2023/12/18 11:00,18.19913514,2.725279551,-9.2
525,2023/12/18 11:15,19.26791682,0.887765338,-8.675
526,2023/12/18 11:30,19.48361901,2.081298531,-8.15
527,2023/12/18 11:45,18.90556314,2.565197172,-7.625
528,2023/12/18 12:00,18.64421469,1.561986375,-7.1
529,2023/12/18 12:15,18.94969349,2.215556285,-6.85
530,2023/12/18 12:30,19.84644062,2.785902464,-6.6
531,2023/12/18 12:45,20.01995261,1.219791901,-6.35
532,2023/12/18 13:00,19.88010761,2.752847839,-6.1
533,2023/12/18 13:15,20.56105811,3.144795121,-6.05
534,2023/12/18 13:30,19.74171968,2.650210846,-6
535,2023/12/18 13:45,20.39192589,1.892866695,-5.95
536,2023/12/18 14:00,20.12813921,3.070690495,-5.9
537,2023/12/18 14:15,21.27777331,3.056920215,-5.8
538,2023/12/18 14:30,21.29296706,2.628987257,-5.7
539,2023/12/18 14:45,20.8857858,2.055932665,-5.6
540,2023/12/18 15:00,20.39492136,2.194828409,-5.5
541,2023/12/18 15:15,21.32808694,2.680678942,-5.675
542,2023/12/18 15:30,20.62337402,3.528042744,-5.85
543,2023/12/18 15:45,20.83768221,2.697704844,-6.025
544,2023/12/18 16:00,21.88064884,1.594519691,-6.2
545,2023/12/18 16:15,21.21086289,2.298127764,-6.5
546,2023/12/18 16:30,22.59612128,2.554806119,-6.8
547,2023/12/18 16:45,22.5429772,2.538470642,-7.1
548,2023/12/18 17:00,22.05947356,2.359501077,-7.4
549,2023/12/18 17:15,22.33084694,1.857562384,-7.575
550,2023/12/18 17:30,23.37544107,3.395474249,-7.75
551,2023/12/18 17:45,23.64030258,2.383259028,-7.925
552,2023/12/18 18:00,22.887044,1.973722577,-8.1
553,2023/12/18 18:15,21.94720034,1.146678062,-8.55
554,2023/12/18 18:30,22.94251052,2.462257313,-9
555,2023/12/18 18:45,23.75206762,1.404732701,-9.45
556,2023/12/18 19:00,23.11334636,1.544091399,-9.9
557,2023/12/18 19:15,22.99559591,3.088001919,-10.1
558,2023/12/18 19:30,23.26301847,3.04570945,-10.3
559,2023/12/18 19:45,22.38263076,2.313123403,-10.5
560,2023/12/18 20:00,24.26300808,2.747013059,-10.7
561,2023/12/18 20:15,22.52912733,3.905952314,-10.925
562,2023/12/18 20:30,24.11261541,2.163673813,-11.15
563,2023/12/18 20:45,24.23518814,3.040952315,-11.375
564,2023/12/18 21:00,24.20470759,3.506050323,-11.6
565,2023/12/18 21:15,24.03643471,2.850241109,-11.625
566,2023/12/18 21:30,24.47472727,2.577673595,-11.65
567,2023/12/18 21:45,24.22547929,4.348137776,-11.675
568,2023/12/18 22:00,24.87806464,4.560680401,-11.7
569,2023/12/18 22:15,26.40984852,4.178690596,-11.65
570,2023/12/18 22:30,26.01895723,2.106654254,-11.6
571,2023/12/18 22:45,26.12070836,2.289348343,-11.55
572,2023/12/18 23:00,26.07921561,3.386182443,-11.5
573,2023/12/18 23:15,26.05225585,4.053615037,-11.2
574,2023/12/18 23:30,25.59523174,1.990878002,-11.7
575,2023/12/18 23:45,25.88747286,2.949943026,-12
576,2023/12/19 0:00,26.66579335,3.464701951,-11.9
577,2023/12/19 0:15,27.03290116,1.740549785,-11.8
578,2023/12/19 0:30,27.12303375,2.293487643,-11.7
579,2023/12/19 0:45,26.98403618,3.751217382,-11.6
580,2023/12/19 1:00,26.51862134,4.406177166,-11.5
581,2023/12/19 1:15,27.08892058,2.111971072,-11.525
582,2023/12/19 1:30,26.88893273,2.426876356,-11.55
583,2023/12/19 1:45,26.33210706,4.004689072,-11.575
584,2023/12/19 2:00,27.59355392,3.296869785,-11.6
585,2023/12/19 2:15,28.20031296,1.740970715,-11.7
586,2023/12/19 2:30,28.96339233,3.70939331,-11.8
587,2023/12/19 2:45,27.61454879,2.996079977,-11.9
588,2023/12/19 3:00,28.01257,1.803345905,-12
589,2023/12/19 3:15,28.45459744,2.922211239,-12.025
590,2023/12/19 3:30,29.35403521,4.0899195,-12.05
591,2023/12/19 3:45,27.54030747,3.731969618,-12.075
592,2023/12/19 4:00,28.6760278,2.260540262,-12.1
593,2023/12/19 4:15,27.80082427,3.635531334,-12.225
594,2023/12/19 4:30,28.80040696,3.848380882,-12.35
595,2023/12/19 4:45,29.45540131,2.388144166,-12.475
596,2023/12/19 5:00,29.80439301,3.639225023,-12.6
597,2023/12/19 5:15,29.26838757,3.399456334,-11.825
598,2023/12/19 5:30,29.10264294,3.315858905,-11.05
599,2023/12/19 5:45,29.3476925,2.484027977,-10.275
600,2023/12/19 6:00,30.7267981,3.321124739,-9.5
601,2023/12/19 6:15,31.05387727,3.37118481,-9.275
602,2023/12/19 6:30,29.49052454,3.023218882,-9.05
603,2023/12/19 6:45,30.01315915,2.975158644,-8.825
604,2023/12/19 7:00,30.32647251,3.129925118,-8.6
605,2023/12/19 7:15,30.18198151,3.720014572,-8.575
606,2023/12/19 7:30,30.76114046,3.11335,-8.55
607,2023/12/19 7:45,30.69426601,2.409797477,-8.525
608,2023/12/19 8:00,29.94702836,2.911586595,-8.5
609,2023/12/19 8:15,31.02646804,3.179146715,-8.5
610,2023/12/19 8:30,31.43733433,3.755854356,-8.5
611,2023/12/19 8:45,31.88881965,2.999608,-8.5
612,2023/12/19 9:00,30.85061423,3.646676644,-8.5
613,2023/12/19 9:15,31.47776444,3.7045315,-8.4
614,2023/12/19 9:30,31.3021047,2.757494618,-8.3
615,2023/12/19 9:45,31.97957867,1.783124428,-8.2
616,2023/12/19 10:00,32.21531314,2.862021834,-8.1
617,2023/12/19 10:15,32.89407891,1.731559834,-8
618,2023/12/19 10:30,32.77132529,1.582923024,-7.9
619,2023/12/19 10:45,30.20288044,2.120707453,-7.8
620,2023/12/19 11:00,31.23143916,2.515242618,-7.7
621,2023/12/19 11:15,31.9121025,0.166626858,-7.5
622,2023/12/19 11:30,31.66034383,2.53683169,-7.3
623,2023/12/19 11:45,31.56988534,1.691152381,-7.1
624,2023/12/19 12:00,30.96742464,1.821971572,-6.9
625,2023/12/19 12:15,31.07727904,2.114976739,-6.85
626,2023/12/19 12:30,30.409896,3.049365477,-6.8
627,2023/12/19 12:45,31.04526364,0.855600715,-6.75
628,2023/12/19 13:00,31.26427569,2.702241405,-6.7
629,2023/12/19 13:15,31.48097697,4.215503285,-6.575
630,2023/12/19 13:30,31.26060897,2.7217495,-6.45
631,2023/12/19 13:45,32.33669287,2.015728881,-6.325
632,2023/12/19 14:00,32.58556745,3.026026761,-6.2
633,2023/12/19 14:15,31.4513887,3.050731382,-6.15
634,2023/12/19 14:30,31.86705797,2.384663477,-6.1
635,2023/12/19 14:45,31.95032419,3.407164905,-6.05
636,2023/12/19 15:00,32.05667538,1.439925643,-6
637,2023/12/19 15:15,31.87199729,2.509914239,-6.15
638,2023/12/19 15:30,32.19484482,2.960390644,-6.3
639,2023/12/19 15:45,32.25652382,1.604834977,-6.45
640,2023/12/19 16:00,32.64035454,1.834996691,-6.6
641,2023/12/19 16:15,31.93169519,3.676758666,-6.9
642,2023/12/19 16:30,32.74930239,1.795500405,-7.2
643,2023/12/19 16:45,31.3796592,1.462236547,-7.5
644,2023/12/19 17:00,32.76882873,2.781127477,-7.8
645,2023/12/19 17:15,32.65908885,1.554215358,-7.975
646,2023/12/19 17:30,32.45464837,2.691116382,-8.15
647,2023/12/19 17:45,31.38296467,2.768888428,-8.325
648,2023/12/19 18:00,31.29631348,1.596267643,-8.5
649,2023/12/19 18:15,31.80197611,2.733684261,-8.7
650,2023/12/19 18:30,32.10865306,2.57882819,-8.9
651,2023/12/19 18:45,33.45145771,1.066932215,-9.1
652,2023/12/19 19:00,32.48866578,2.79484231,-9.3
653,2023/12/19 19:15,31.65622557,3.040378905,-9.5
654,2023/12/19 19:30,33.35129139,2.068512309,-9.7
655,2023/12/19 19:45,31.57433351,2.89069231,-9.9
656,2023/12/19 20:00,32.27794637,1.224352739,-10.1
657,2023/12/19 20:15,32.35846329,1.991938809,-10.225
658,2023/12/19 20:30,30.99013314,1.569948619,-10.35
659,2023/12/19 20:45,32.11238765,0.368860215,-10.475
660,2023/12/19 21:00,30.65661478,3.297750523,-10.6
661,2023/12/19 21:15,30.19092248,3.334056882,-10.75
662,2023/12/19 21:30,31.6622579,2.000964262,-10.9
663,2023/12/19 21:45,31.1444314,2.96602669,-11.05
664,2023/12/19 22:00,31.51493314,3.868583761,-11.2
665,2023/12/19 22:15,32.00287136,2.93641969,-11.325
666,2023/12/19 22:30,31.19220143,2.417668334,-11.45
667,2023/12/19 22:45,31.64539843,4.351505477,-11.575
668,2023/12/19 23:00,31.25369288,0,-11.7
669,2023/12/19 23:15,31.79782102,2.343909477,-12
670,2023/12/19 23:30,31.64329117,2.241145428,-11.2
671,2023/12/19 23:45,30.55155129,1.419006,-11
672,2023/12/20 0:00,30.166312,0,-12.1
673,2023/12/20 0:15,31.18224676,1.679016453,-12.275
674,2023/12/20 0:30,30.23101362,1.737320977,-12.45
675,2023/12/20 0:45,31.11357108,0.934884047,-12.625
676,2023/12/20 1:00,29.81716623,1.338977166,-12.8
677,2023/12/20 1:15,30.2642691,2.429104405,-13
678,2023/12/20 1:30,30.52011591,2.44580969,-13.2
679,2023/12/20 1:45,29.82162784,1.569389072,-13.4
680,2023/12/20 2:00,30.15520145,2.300503119,-13.6
681,2023/12/20 2:15,29.4235558,2.538537382,-13.675
682,2023/12/20 2:30,29.65934122,1.120259977,-13.75
683,2023/12/20 2:45,29.23299688,1.964213309,-13.825
684,2023/12/20 3:00,29.52041392,2.066045905,-13.9
685,2023/12/20 3:15,29.13418223,1.596877905,-14.175
686,2023/12/20 3:30,28.85043663,0.7032195,-14.45
687,2023/12/20 3:45,28.65602279,2.276469619,-14.725
688,2023/12/20 4:00,28.85003109,2.478273595,-15
689,2023/12/20 4:15,28.47221724,1.545764666,-15.2
690,2023/12/20 4:30,29.03699422,2.421280882,-15.4
691,2023/12/20 4:45,28.66273252,3.417644166,-15.6
692,2023/12/20 5:00,28.42336297,3.260558356,-15.8
693,2023/12/20 5:15,28.67481186,2.651589666,-15.075
694,2023/12/20 5:30,28.08364508,0.925525572,-14.35
695,2023/12/20 5:45,28.67544674,1.272294643,-13.625
696,2023/12/20 6:00,28.12219038,2.372091405,-12.9
697,2023/12/20 6:15,27.65361129,0.614018143,-12.925
698,2023/12/20 6:30,27.75532021,1.480152215,-12.95
699,2023/12/20 6:45,28.50759352,2.101858643,-12.975
700,2023/12/20 7:00,27.65339433,0.898158453,-13
701,2023/12/20 7:15,27.34599383,1.277614572,-13
702,2023/12/20 7:30,26.91739151,3.037616666,-13
703,2023/12/20 7:45,27.22545771,1.508097477,-13
704,2023/12/20 8:00,26.0001812,1.359053262,-13
705,2023/12/20 8:15,27.3747513,3.470246715,-12.675
706,2023/12/20 8:30,28.21074861,1.699221024,-12.35
707,2023/12/20 8:45,25.96595679,0.694474666,-12.025
708,2023/12/20 9:00,25.79462287,2.659776644,-11.7
709,2023/12/20 9:15,26.90673969,2.024198166,-11.425
710,2023/12/20 9:30,26.3357264,1.320927953,-11.15
711,2023/12/20 9:45,26.54311803,0.684991096,-10.875
712,2023/12/20 10:00,25.0349519,0.545055166,-10.6
713,2023/12/20 10:15,25.83525456,0.091459834,-10.45
714,2023/12/20 10:30,26.02228257,1.642089691,-10.3
715,2023/12/20 10:45,26.33595106,1.308940785,-10.15
716,2023/12/20 11:00,24.9448684,1.185175953,-10
717,2023/12/20 11:15,24.76342451,0.689660191,-9.875
718,2023/12/20 11:30,25.72200553,1.741631691,-9.75
719,2023/12/20 11:45,24.82716736,1.400052381,-9.625
720,2023/12/20 12:00,25.48301899,1.111971572,-9.5
721,2023/12/20 12:15,24.98666953,0.413343405,-9.375
722,2023/12/20 12:30,24.31203845,2.244698809,-9.25
723,2023/12/20 12:45,24.08438023,1.418867381,-9.125
724,2023/12/20 13:00,23.64187579,1.701141405,-9
725,2023/12/20 13:15,24.16623118,1.609803285,-8.8
726,2023/12/20 13:30,23.05853347,1.8839495,-8.6
727,2023/12/20 13:45,23.23720313,1.092728881,-8.4
728,2023/12/20 14:00,24.07340412,1.783526762,-8.2
729,2023/12/20 14:15,23.62346531,1.368031381,-8.25
730,2023/12/20 14:30,24.35320864,1.639163477,-8.3
731,2023/12/20 14:45,23.84264058,2.228564905,-8.35
732,2023/12/20 15:00,23.83671695,1.941658977,-8.4
733,2023/12/20 15:15,23.97411955,1.804647572,-8.575
734,2023/12/20 15:30,23.38677389,2.219623977,-8.75
735,2023/12/20 15:45,23.32237501,0.696034977,-8.925
736,2023/12/20 16:00,23.57893311,0.388963358,-9.1
737,2023/12/20 16:15,24.26384438,0.763392,-9.375
738,2023/12/20 16:30,21.96071382,1.213300405,-9.65
739,2023/12/20 16:45,22.86339005,0.491903215,-9.925
740,2023/12/20 17:00,22.16146478,1.001394143,-10.2
741,2023/12/20 17:15,22.25249604,1.371982024,-10.5
742,2023/12/20 17:30,22.27967044,1.552749715,-10.8
743,2023/12/20 17:45,22.71283157,1.405688428,-11.1
744,2023/12/20 18:00,21.70348225,0.954900977,-11.4
745,2023/12/20 18:15,21.69749042,1.103050928,-11.575
746,2023/12/20 18:30,21.86937007,1.225094858,-11.75
747,2023/12/20 18:45,22.39199886,1.033798881,-11.925
748,2023/12/20 19:00,20.91887803,0.915708977,-12.1
749,2023/12/20 19:15,21.46478583,1.752912239,-12.2
750,2023/12/20 19:30,21.29029181,1.384545643,-12.3
751,2023/12/20 19:45,20.83610759,1.361825643,-12.4
752,2023/12/20 20:00,21.14872804,1.449186072,-12.5
753,2023/12/20 20:15,20.57697373,1.970638809,-12.5
754,2023/12/20 20:30,20.42410028,2.966281951,-12.5
755,2023/12/20 20:45,21.70012341,1.755726881,-12.5
756,2023/12/20 21:00,21.03658786,2.44811719,-12.5
757,2023/12/20 21:15,21.04242889,2.534123549,-12.5
758,2023/12/20 21:30,20.99613627,2.339397596,-12.5
759,2023/12/20 21:45,20.82081865,2.303360024,-12.5
760,2023/12/20 22:00,22.02017707,2.692350428,-12.5
761,2023/12/20 22:15,21.02887339,2.153053024,-12.6
762,2023/12/20 22:30,21.31284819,1.897001666,-12.7
763,2023/12/20 22:45,21.11879528,2.131572143,-12.8
764,2023/12/20 23:00,21.16059026,1.331062358,-12.9
765,2023/12/20 23:15,20.50038242,1.659942809,-13
766,2023/12/20 23:30,20.53076742,2.496745428,-13.4
767,2023/12/20 23:45,21.00793514,2.375139334,-13.5
768,2023/12/21 0:00,21.78011166,2.264801953,-13.3
769,2023/12/21 0:15,20.89761155,1.641149785,-13.25
770,2023/12/21 0:30,20.89953971,1.692354309,-13.2
771,2023/12/21 0:45,21.20310483,2.877917382,-13.15
772,2023/12/21 1:00,22.29786371,2.1886105,-13.1
773,2023/12/21 1:15,21.47985605,2.168771072,-13.15
774,2023/12/21 1:30,22.03048518,2.303809691,-13.2
775,2023/12/21 1:45,21.14156386,2.490022405,-13.25
776,2023/12/21 2:00,21.99494258,2.449603118,-13.3
777,2023/12/21 2:15,21.9720431,2.157504047,-13.375
778,2023/12/21 2:30,22.0528939,1.917826643,-13.45
779,2023/12/21 2:45,22.77107867,1.325213309,-13.525
780,2023/12/21 3:00,22.03386798,1.699212572,-13.6
781,2023/12/21 3:15,21.00446351,2.200377905,-13.65
782,2023/12/21 3:30,21.04819986,2.317286166,-13.7
783,2023/12/21 3:45,22.05030189,1.964069619,-13.75
784,2023/12/21 4:00,21.38557137,2.733873595,-13.8
785,2023/12/21 4:15,21.15286382,2.695964666,-13.9
786,2023/12/21 4:30,22.02308675,2.073380881,-14
787,2023/12/21 4:45,21.79540121,2.452044166,-14.1
788,2023/12/21 5:00,21.86221927,2.084325024,-14.2
789,2023/12/21 5:15,22.90596963,1.863489666,-14.275
790,2023/12/21 5:30,22.0049622,1.768058905,-14.35
791,2023/12/21 5:45,21.34174673,1.840294643,-14.425
792,2023/12/21 6:00,21.89746519,2.102291405,-14.5
793,2023/12/21 6:15,20.95946852,2.164184809,-14.475
794,2023/12/21 6:30,21.11979977,1.503818881,-14.45
795,2023/12/21 6:45,21.16371645,1.888858643,-14.425
796,2023/12/21 7:00,21.75277937,2.195091785,-14.4
797,2023/12/21 7:15,21.52870271,2.408881239,-14.325
798,2023/12/21 7:30,19.92068385,1.09695,-14.25
799,2023/12/21 7:45,20.35437264,1.751864143,-14.175
800,2023/12/21 8:00,21.2147876,1.399286596,-14.1
801,2023/12/21 8:15,22.33803519,1.797013381,-13.8
802,2023/12/21 8:30,22.1235002,1.585621024,-13.5
803,2023/12/21 8:45,20.89587186,2.876541334,-13.2
804,2023/12/21 9:00,20.62292606,2.389976644,-12.9
805,2023/12/21 9:15,20.67675546,3.375564834,-12.625
806,2023/12/21 9:30,21.56072137,3.458027951,-12.35
807,2023/12/21 9:45,21.15661969,2.826824428,-12.075
808,2023/12/21 10:00,21.5695924,2.5732885,-11.8
809,2023/12/21 10:15,22.17448442,2.929093166,-11.525
810,2023/12/21 10:30,22.5946065,2.588756356,-11.25
811,2023/12/21 10:45,21.64561073,3.446040785,-10.975
812,2023/12/21 11:00,22.57234975,2.917575951,-10.7
813,2023/12/21 11:15,22.70952644,2.732093523,-10.45
814,2023/12/21 11:30,22.47631909,2.397198356,-10.2
815,2023/12/21 11:45,22.28965832,2.282819047,-9.95
816,2023/12/21 12:00,22.52280939,2.815971572,-9.7
817,2023/12/21 12:15,23.0593054,2.025043405,-9.425
818,2023/12/21 12:30,23.24691522,2.176065477,-9.15
819,2023/12/21 12:45,24.01993242,2.829400715,-8.875
820,2023/12/21 13:00,23.90122484,2.865541405,-8.6
821,2023/12/21 13:15,23.35130791,2.203836619,-8.35
822,2023/12/21 13:30,23.79150745,2.080382834,-8.1
823,2023/12/21 13:45,23.54668433,2.268962215,-7.85
824,2023/12/21 14:00,23.69994447,2.732560095,-7.6
825,2023/12/21 14:15,23.18074279,3.415198049,-7.475
826,2023/12/21 14:30,23.2998444,3.00709681,-7.35
827,2023/12/21 14:45,25.32963914,2.581198239,-7.225
828,2023/12/21 15:00,25.82286318,2.048158977,-7.1
829,2023/12/21 15:15,24.7005756,3.049514239,-7.075
830,2023/12/21 15:30,24.59141657,2.309557309,-7.05
831,2023/12/21 15:45,25.23357113,3.628334977,-7.025
832,2023/12/21 16:00,25.1479948,1.311963358,-7
833,2023/12/21 16:15,25.70701208,1.887558666,-7.2
834,2023/12/21 16:30,24.88108734,1.786033739,-7.4
835,2023/12/21 16:45,25.80134393,1.627903215,-7.6
836,2023/12/21 17:00,25.40541691,2.037994143,-7.8
837,2023/12/21 17:15,25.30979244,1.923415358,-7.85
838,2023/12/21 17:30,24.19911829,1.981116381,-7.9
839,2023/12/21 17:45,25.20162314,2.546421761,-7.95
840,2023/12/21 18:00,24.34458504,2.266034309,-8
841,2023/12/21 18:15,25.16882506,1.152750928,-7.95
842,2023/12/21 18:30,25.67463584,1.793094858,-7.9
843,2023/12/21 18:45,24.67087343,1.821898881,-7.85
844,2023/12/21 19:00,24.76815379,1.590208977,-7.8
845,2023/12/21 19:15,24.85306161,2.940978905,-7.85
846,2023/12/21 19:30,25.3829282,3.611578977,-7.9
847,2023/12/21 19:45,25.75093416,3.03269231,-7.95
848,2023/12/21 20:00,25.98753281,3.205252739,-8
849,2023/12/21 20:15,25.40386351,2.280672143,-7.975
850,2023/12/21 20:30,26.18871831,2.163981953,-7.95
851,2023/12/21 20:45,25.60844076,2.068126881,-7.925
852,2023/12/21 21:00,25.69919852,2.961683856,-7.9
853,2023/12/21 21:15,26.75698894,2.813390215,-8
854,2023/12/21 21:30,25.85970247,3.307364261,-8.1
855,2023/12/21 21:45,26.27588375,2.977860023,-8.2
856,2023/12/21 22:00,27.01931556,2.332617096,-8.3
857,2023/12/21 22:15,27.25146388,2.619286356,-8.3
858,2023/12/21 22:30,26.65492628,3.205768334,-8.3
859,2023/12/21 22:45,26.60482089,2.83683881,-8.3
860,2023/12/21 23:00,27.61690399,2.071829024,-8.3
861,2023/12/21 23:15,26.90565711,1.936842809,-8.5
862,2023/12/21 23:30,27.13105988,2.357112096,-8.7
863,2023/12/21 23:45,27.18991145,1.842639334,-9
864,2023/12/22 0:00,26.44363979,2.153568619,-9.3
865,2023/12/22 0:15,27.59434288,2.819749785,-9.15
866,2023/12/22 0:30,27.35165999,2.93485431,-9
867,2023/12/22 0:45,28.28135245,2.319384047,-8.85
868,2023/12/22 1:00,27.10884103,1.667943834,-8.7
869,2023/12/22 1:15,27.67382277,1.581837739,-8.625
870,2023/12/22 1:30,27.20951348,2.145243024,-8.55
871,2023/12/22 1:45,26.66898451,2.688822405,-8.475
872,2023/12/22 2:00,28.22787648,1.820069785,-8.4
873,2023/12/22 2:15,26.66036214,2.308970715,-8.55
874,2023/12/22 2:30,27.32679278,2.133193309,-8.7
875,2023/12/22 2:45,28.48003704,2.077813309,-8.85
876,2023/12/22 3:00,27.7578978,1.351312572,-9
877,2023/12/22 3:15,27.71514949,1.125911239,-8.95
878,2023/12/22 3:30,27.42341293,0.563586166,-8.9
879,2023/12/22 3:45,27.24986899,0.790202953,-8.85
880,2023/12/22 4:00,25.98477155,0.267806928,-8.8
881,2023/12/22 4:15,26.38877501,1.283064666,-9.05
882,2023/12/22 4:30,26.71187844,1.417814215,-9.3
883,2023/12/22 4:45,26.456848,1.8035775,-9.55
884,2023/12/22 5:00,26.76808408,1.485558358,-9.8
885,2023/12/22 5:15,25.9529471,1.290756334,-10.05
886,2023/12/22 5:30,25.19022794,1.228458905,-10.3
887,2023/12/22 5:45,25.77041274,0.725594643,-10.55
888,2023/12/22 6:00,24.68857544,1.633691405,-10.8
889,2023/12/22 6:15,25.38477905,0.722884809,-10.85
890,2023/12/22 6:30,24.98095601,1.342885547,-10.9
891,2023/12/22 6:45,25.08347402,1.209625309,-10.95
892,2023/12/22 7:00,24.33839205,1.406991785,-11
893,2023/12/22 7:15,24.55481336,1.634981239,-10.925
894,2023/12/22 7:30,24.56899105,1.825883334,-10.85
895,2023/12/22 7:45,23.98669596,1.562530809,-10.775
896,2023/12/22 8:00,23.38221407,1.027719928,-10.7
897,2023/12/22 8:15,24.75522163,0.502446715,-10.175
898,2023/12/22 8:30,23.81858104,1.474387691,-9.65
899,2023/12/22 8:45,23.70693115,1.302708,-9.125
900,2023/12/22 9:00,23.29732076,1.817243309,-8.6
901,2023/12/22 9:15,23.56021588,1.683398166,-8.325
902,2023/12/22 9:30,24.86626481,2.407227951,-8.05
903,2023/12/22 9:45,23.12827752,1.941691096,-7.775
904,2023/12/22 10:00,23.48045997,2.639555166,-7.5
905,2023/12/22 10:15,24.01423124,2.0747265,-7.1
906,2023/12/22 10:30,23.47720878,1.268156358,-6.7
907,2023/12/22 10:45,23.61077996,1.687607453,-6.3
908,2023/12/22 11:00,23.25872741,3.267842618,-5.9
909,2023/12/22 11:15,23.51050909,0.372526858,-5.6
910,2023/12/22 11:30,23.37405111,2.38063169,-5.3
911,2023/12/22 11:45,23.67597801,1.345619047,-5
912,2023/12/22 12:00,23.24549888,2.780471572,-4.7
913,2023/12/22 12:15,23.82119833,1.729210072,-4.45
914,2023/12/22 12:30,24.3989077,2.081398809,-4.2
915,2023/12/22 12:45,23.50293335,2.384467382,-3.95
916,2023/12/22 13:00,24.51268099,2.508174739,-3.7
917,2023/12/22 13:15,23.80966781,3.370603285,-3.575
918,2023/12/22 13:30,24.26676265,2.5300495,-3.45
919,2023/12/22 13:45,24.83443564,2.659462215,-3.325
920,2023/12/22 14:00,25.35638036,3.492260095,-3.2
921,2023/12/22 14:15,25.41637497,3.242431382,-3.15
922,2023/12/22 14:30,25.04471779,2.150363477,-3.1
923,2023/12/22 14:45,25.5083467,3.416631572,-3.05
924,2023/12/22 15:00,25.3808226,3.839725644,-3
925,2023/12/22 15:15,26.30833189,3.787914239,-3.15
926,2023/12/22 15:30,27.12485013,4.299923977,-3.3
927,2023/12/22 15:45,26.93711808,4.60576831,-3.45
928,2023/12/22 16:00,28.07318349,2.372230023,-3.6
929,2023/12/22 16:15,27.98110114,2.685125334,-3.925
930,2023/12/22 16:30,27.58885651,2.666433739,-4.25
931,2023/12/22 16:45,27.21708896,2.051536547,-4.575
932,2023/12/22 17:00,28.42525166,3.592894144,-4.9
933,2023/12/22 17:15,28.88429922,2.96474869,-5.4
934,2023/12/22 17:30,29.02604292,3.159716382,-5.9
935,2023/12/22 17:45,28.18242612,3.448121761,-6.4
936,2023/12/22 18:00,28.52615559,2.46483431,-6.9
937,2023/12/22 18:15,29.38899042,1.829617596,-7.275
938,2023/12/22 18:30,29.29943363,2.434461523,-7.65
939,2023/12/22 18:45,29.64220273,2.588698882,-8.025
940,2023/12/22 19:00,29.13866042,2.768808977,-8.4
941,2023/12/22 19:15,29.49396248,2.548112239,-8.65
942,2023/12/22 19:30,29.19267133,2.78561231,-8.9
943,2023/12/22 19:45,29.15022756,2.211458977,-9.15
944,2023/12/22 20:00,28.95116585,2.701152739,-9.4
945,2023/12/22 20:15,29.0714316,2.228605477,-9.65
